FT   variation       2175
FT                   /colour=4
FT                   /gene=group_618
FT                   /taxa="smitis"
FT   variation       2329
FT                   /colour=4
FT                   /gene=group_3075
FT                   /taxa="spyogenes"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_1501
FT                   /taxa="smitis"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_1333
FT                   /taxa="smitis"
FT   variation       1423
FT                   /colour=4
FT                   /gene=group_2647
FT                   /taxa="spyogenes"
FT   variation       1656
FT                   /colour=4
FT                   /gene=group_1540
FT                   /taxa="smitis"
FT   variation       2222
FT                   /colour=4
FT                   /gene=group_737
FT                   /taxa="smitis"
FT   variation       1923
FT                   /colour=4
FT                   /gene=group_1399
FT                   /taxa="smitis"
FT   variation       1347
FT                   /colour=4
FT                   /gene=group_1419
FT                   /taxa="smitis"
FT   variation       1379
FT                   /colour=4
FT                   /gene=group_2309
FT                   /taxa="spyogenes"
FT   variation       869
FT                   /colour=4
FT                   /gene=group_1671
FT                   /taxa="smitis"
FT   variation       1299
FT                   /colour=4
FT                   /gene=group_597
FT                   /taxa="smitis"
FT   variation       497
FT                   /colour=4
FT                   /gene=group_1201
FT                   /taxa="smitis"
FT   variation       1222
FT                   /colour=4
FT                   /gene=group_2291
FT                   /taxa="spyogenes"
FT   variation       2211
FT                   /colour=4
FT                   /gene=group_707
FT                   /taxa="smitis"
FT   variation       1128
FT                   /colour=4
FT                   /gene=group_2841
FT                   /taxa="spyogenes"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_2791
FT                   /taxa="spyogenes"
FT   variation       2473
FT                   /colour=4
FT                   /gene=group_1153
FT                   /taxa="smitis"
FT   variation       1926
FT                   /colour=4
FT                   /gene=group_1402
FT                   /taxa="smitis"
FT   variation       2100
FT                   /colour=4
FT                   /gene=group_1937
FT                   /taxa="spyogenes"
FT   variation       2489
FT                   /colour=4
FT                   /gene=group_1139
FT                   /taxa="smitis"
FT   variation       983
FT                   /colour=4
FT                   /gene=group_2684
FT                   /taxa="spyogenes"
FT   variation       1262
FT                   /colour=4
FT                   /gene=group_640
FT                   /taxa="smitis"
FT   variation       1208
FT                   /colour=4
FT                   /gene=group_2429
FT                   /taxa="spyogenes"
FT   variation       1937
FT                   /colour=4
FT                   /gene=group_1641
FT                   /taxa="smitis"
FT   variation       165
FT                   /colour=4
