FT   variation       870
FT                   /colour=4
FT                   /gene=bioP
FT                   /taxa="pa"
FT   variation       7359
FT                   /colour=4
FT                   /gene=rpoB
FT                   /taxa="hi"
FT   variation       6161
FT                   /colour=4
FT                   /gene=cysD
FT                   /taxa="pa"
FT   variation       8261
FT                   /colour=4
FT                   /gene=gpmI
FT                   /taxa="sa_mrsa"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_3875
FT                   /taxa="pa"
FT   variation       10184
FT                   /colour=4
FT                   /gene=rarD
FT                   /taxa="sa_mrsa"
FT   variation       9013
FT                   /colour=4
FT                   /gene=bfmBAA
FT                   /taxa="sa_mrsa"
FT   variation       6640
FT                   /colour=4
FT                   /gene=group_5056
FT                   /taxa="pa"
FT   variation       3024
FT                   /colour=4
FT                   /gene=group_3831
FT                   /taxa="pa"
FT   variation       10268
FT                   /colour=4
FT                   /gene=group_10333
FT                   /taxa="sa_mrsa"
FT   variation       4429
FT                   /colour=4
FT                   /gene=ubiE
FT                   /taxa="pa"
FT   variation       5034
FT                   /colour=4
FT                   /gene=group_6722
FT                   /taxa="pa"
FT   variation       4514
FT                   /colour=4
FT                   /gene=gloA_3
FT                   /taxa="pa"
FT   variation       2993
FT                   /colour=4
FT                   /gene=exsB
FT                   /taxa="pa"
FT   variation       1476
FT                   /colour=4
FT                   /gene=ccmC
FT                   /taxa="pa"
FT   variation       4513
FT                   /colour=4
FT                   /gene=estA
FT                   /taxa="pa"
FT   variation       9221
FT                   /colour=4
FT                   /gene=group_9327
FT                   /taxa="sa_mrsa"
FT   variation       5737
FT                   /colour=4
FT                   /gene=nlpI
FT                   /taxa="hi"
FT   variation       4037
FT                   /colour=4
FT                   /gene=phoA2_1
FT                   /taxa="pa"
FT   variation       8409
FT                   /colour=4
FT                   /gene=oppF_2
FT                   /taxa="sa_mrsa"
FT   variation       10251
FT                   /colour=4
FT                   /gene=group_10350
FT                   /taxa="sa_mrsa"
FT   variation       3725
FT                   /colour=4
FT                   /gene=hisP_2
FT                   /taxa="pa"
FT   variation       9288
FT                   /colour=4
FT                   /gene=group_10478
FT                   /taxa="sa_mrsa"
FT   variation       7181
FT                   /colour=4
FT                   /gene=tusA
FT                   /taxa="hi"
FT   variation       8136
FT                   /colour=4
FT                   /gene=group_8288
FT                   /taxa="sa_mrsa"
FT   variation       6774
FT                   /colour=4
FT                   /gene=fdnI
FT                   /taxa="hi"
FT   variation       529
FT                   /colour=4
FT                   /gene=group_4367
FT                   /taxa="pa"
FT   variation       8093
FT                   /colour=4
FT                   /gene=argS
FT                   /taxa="sa_mrsa"
FT   variation       3116
FT                   /colour=4
FT                   /gene=group_2424
FT                   /taxa="pa"
FT   variation       2031
FT                   /colour=4
FT                   /gene=group_2137
FT                   /taxa="pa"
FT   variation       8090
FT                   /colour=4
FT                   /gene=group_8242
FT                   /taxa="sa_mrsa"
FT   variation       7650
FT                   /colour=4
FT                   /gene=ypdA
FT                   /taxa="sa_mrsa"
FT   variation       9772
FT                   /colour=4
FT                   /gene=upp
FT                   /taxa="sa_mrsa"
FT   variation       10125
FT                   /colour=4
FT                   /gene=cntF
FT                   /taxa="sa_mrsa"
FT   variation       8568
FT                   /colour=4
FT                   /gene=group_8714
FT                   /taxa="sa_mrsa"
FT   variation       6672
FT                   /colour=4
FT                   /gene=group_2037
FT                   /taxa="hi"
FT   variation       8439
FT                   /colour=4
FT                   /gene=ktrB_1
FT                   /taxa="sa_mrsa"
FT   variation       6539
FT                   /colour=4
FT                   /gene=group_2640
FT                   /taxa="pa"
FT   variation       1382
FT                   /colour=4
FT                   /gene=glpT_1
FT                   /taxa="pa"
FT   variation       8690
FT                   /colour=4
FT                   /gene=rbfA
FT                   /taxa="sa_mrsa"
FT   variation       7986
FT                   /colour=4
FT                   /gene=lysS
FT                   /taxa="sa_mrsa"
FT   variation       1724
FT                   /colour=4
FT                   /gene=group_3389
FT                   /taxa="pa"
FT   variation       7232
FT                   /colour=4
FT                   /gene=group_1175
FT                   /taxa="hi"
FT   variation       7666
FT                   /colour=4
FT                   /gene=lytM
FT                   /taxa="sa_mrsa"
FT   variation       3306
FT                   /colour=4
FT                   /gene=group_4773
FT                   /taxa="pa"
FT   variation       786
FT                   /colour=4
FT                   /gene=hcaT_2
FT                   /taxa="pa"
FT   variation       5136
FT                   /colour=4
FT                   /gene=bepF_2
FT                   /taxa="pa"
FT   variation       2136
FT                   /colour=4
FT                   /gene=group_5977
FT                   /taxa="pa"
FT   variation       4843
FT                   /colour=4
FT                   /gene=bamD
FT                   /taxa="pa"
FT   variation       2304
FT                   /colour=4
FT                   /gene=dmlR_25
FT                   /taxa="pa"
FT   variation       8208
FT                   /colour=4
FT                   /gene=hisC_1
FT                   /taxa="sa_mrsa"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_4218
FT                   /taxa="pa"
FT   variation       6276
FT                   /colour=4
FT                   /gene=ydjF
FT                   /taxa="hi"
FT   variation       9642
FT                   /colour=4
FT                   /gene=group_9708
FT                   /taxa="sa_mrsa"
FT   variation       6310
FT                   /colour=4
FT                   /gene=gltS
FT                   /taxa="hi"
FT   variation       4967
FT                   /colour=4
FT                   /gene=trpC
FT                   /taxa="hi"
FT   variation       2539
FT                   /colour=4
FT                   /gene=group_3151
FT                   /taxa="pa"
FT   variation       10175
FT                   /colour=4
FT                   /gene=group_10426
FT                   /taxa="sa_mrsa"
FT   variation       2157
FT                   /colour=4
FT                   /gene=group_5997
FT                   /taxa="pa"
FT   variation       10424
FT                   /colour=4
FT                   /gene=group_10443
FT                   /taxa="sa_mrsa"
FT   variation       4449
FT                   /colour=4
FT                   /gene=yabJ_2
FT                   /taxa="pa"
FT   variation       2255
FT                   /colour=4
FT                   /gene=glnM
FT                   /taxa="pa"
FT   variation       9863
FT                   /colour=4
FT                   /gene=group_9920
FT                   /taxa="sa_mrsa"
FT   variation       5553
FT                   /colour=4
FT                   /gene=rffG
FT                   /taxa="hi"
FT   variation       52
FT                   /colour=4
FT                   /gene=rhaS_5
FT                   /taxa="pa"
FT   variation       9533
FT                   /colour=4
FT                   /gene=MroQ
FT                   /taxa="sa_mrsa"
FT   variation       9649
FT                   /colour=4
FT                   /gene=group_9715
FT                   /taxa="sa_mrsa"
FT   variation       3912
FT                   /colour=4
FT                   /gene=feoB
FT                   /taxa="pa"
FT   variation       9929
FT                   /colour=4
FT                   /gene=moaA
FT                   /taxa="sa_mrsa"
FT   variation       3294
FT                   /colour=4
FT                   /gene=group_4785
FT                   /taxa="pa"
FT   variation       5461
FT                   /colour=4
FT                   /gene=nadD_2
FT                   /taxa="pa"
FT   variation       6820
FT                   /colour=4
FT                   /gene=brnQ_1
FT                   /taxa="pa"
FT   variation       10172
FT                   /colour=4
FT                   /gene=cspLA
FT                   /taxa="sa_mrsa"
FT   variation       10312
FT                   /colour=4
FT                   /gene=blaZ
FT                   /taxa="sa_mrsa"
FT   variation       8350
FT                   /colour=4
FT                   /gene=dltC
FT                   /taxa="sa_mrsa"
FT   variation       9215
FT                   /colour=4
FT                   /gene=group_9321
FT                   /taxa="sa_mrsa"
FT   variation       4503
FT                   /colour=4
FT                   /gene=group_7136
FT                   /taxa="pa"
FT   variation       4718
FT                   /colour=4
FT                   /gene=group_5786
FT                   /taxa="pa"
FT   variation       556
FT                   /colour=4
FT                   /gene=group_4341
FT                   /taxa="pa"
FT   variation       251
FT                   /colour=4
FT                   /gene=proQ
FT                   /taxa="pa"
FT   variation       345
FT                   /colour=4
FT                   /gene=oqxB7
FT                   /taxa="pa"
FT   variation       6008
FT                   /colour=4
FT                   /gene=group_2659
FT                   /taxa="pa"
FT   variation       4650
FT                   /colour=4
FT                   /gene=pmbA
FT                   /taxa="hi"
FT   variation       4672
FT                   /colour=4
FT                   /gene=rsmH
FT                   /taxa="hi"
FT   variation       5211
FT                   /colour=4
FT                   /gene=group_1709
FT                   /taxa="hi"
FT   variation       5044
FT                   /colour=4
FT                   /gene=msrP
FT                   /taxa="pa"
FT   variation       8684
FT                   /colour=4
FT                   /gene=polC
FT                   /taxa="sa_mrsa"
FT   variation       1326
FT                   /colour=4
FT                   /gene=phnJ
FT                   /taxa="pa"
FT   variation       1011
FT                   /colour=4
FT                   /gene=group_5133
FT                   /taxa="pa"
FT   variation       5079
FT                   /colour=4
FT                   /gene=group_5627
FT                   /taxa="pa"
FT   variation       4397
FT                   /colour=4
FT                   /gene=group_4824
FT                   /taxa="pa"
FT   variation       2532
FT                   /colour=4
FT                   /gene=group_3158
FT                   /taxa="pa"
FT   variation       5001
FT                   /colour=4
FT                   /gene=group_6755
FT                   /taxa="pa"
FT   variation       7136
FT                   /colour=4
FT                   /gene=yqaB
FT                   /taxa="hi"
FT   variation       6982
FT                   /colour=4
FT                   /gene=group_784
FT                   /taxa="hi"
FT   variation       797
FT                   /colour=4
FT                   /gene=btuB_3
FT                   /taxa="pa"
FT   variation       8346
FT                   /colour=4
FT                   /gene=ghrB_1
FT                   /taxa="sa_mrsa"
FT   variation       8044
FT                   /colour=4
FT                   /gene=folE2
FT                   /taxa="sa_mrsa"
FT   variation       5000
FT                   /colour=4
FT                   /gene=group_6756
FT                   /taxa="pa"
FT   variation       5652
FT                   /colour=4
FT                   /gene=group_1390
FT                   /taxa="hi"
FT   variation       1250
FT                   /colour=4
FT                   /gene=aaeA_3
FT                   /taxa="pa"
FT   variation       5576
FT                   /colour=4
FT                   /gene=csrA
FT                   /taxa="hi"
FT   variation       7042
FT                   /colour=4
FT                   /gene=pflB
FT                   /taxa="hi"
FT   variation       8378
FT                   /colour=4
FT                   /gene=pgi
FT                   /taxa="sa_mrsa"
FT   variation       7759
FT                   /colour=4
FT                   /gene=group_7919
FT                   /taxa="sa_mrsa"
FT   variation       9711
FT                   /colour=4
FT                   /gene=rimI
FT                   /taxa="sa_mrsa"
FT   variation       4626
FT                   /colour=4
FT                   /gene=group_1007
FT                   /taxa="hi"
FT   variation       1892
FT                   /colour=4
FT                   /gene=catI
FT                   /taxa="pa"
FT   variation       3923
FT                   /colour=4
FT                   /gene=group_6367
FT                   /taxa="pa"
FT   variation       9950
FT                   /colour=4
FT                   /gene=ureE
FT                   /taxa="sa_mrsa"
FT   variation       8029
FT                   /colour=4
FT                   /gene=araB
FT                   /taxa="sa_mrsa"
FT   variation       5561
FT                   /colour=4
FT                   /gene=clpB
FT                   /taxa="hi"
FT   variation       2118
FT                   /colour=4
FT                   /gene=group_5960
FT                   /taxa="pa"
FT   variation       8741
FT                   /colour=4
FT                   /gene=group_8879
FT                   /taxa="sa_mrsa"
FT   variation       3450
FT                   /colour=4
FT                   /gene=moaD
FT                   /taxa="hi"
FT   variation       8066
FT                   /colour=4
FT                   /gene=lipL
FT                   /taxa="sa_mrsa"
FT   variation       6211
FT                   /colour=4
FT                   /gene=sasA_15
FT                   /taxa="pa"
FT   variation       6696
FT                   /colour=4
FT                   /gene=artI
FT                   /taxa="hi"
FT   variation       1328
FT                   /colour=4
FT                   /gene=phnH
FT                   /taxa="pa"
FT   variation       1961
FT                   /colour=4
FT                   /gene=mdtE
FT                   /taxa="pa"
FT   variation       971
FT                   /colour=4
FT                   /gene=group_294
FT                   /taxa="pa"
FT   variation       8784
FT                   /colour=4
FT                   /gene=parE
FT                   /taxa="sa_mrsa"
FT   variation       602
FT                   /colour=4
FT                   /gene=group_4295
FT                   /taxa="pa"
FT   variation       5934
FT                   /colour=4
FT                   /gene=dtd
FT                   /taxa="hi"
FT   variation       9223
FT                   /colour=4
FT                   /gene=mrcA
FT                   /taxa="sa_mrsa"
FT   variation       5714
FT                   /colour=4
FT                   /gene=oppA_2
FT                   /taxa="hi"
FT   variation       1788
FT                   /colour=4
FT                   /gene=group_2373
FT                   /taxa="pa"
FT   variation       7641
FT                   /colour=4
FT                   /gene=tarJ'
FT                   /taxa="sa_mrsa"
FT   variation       9532
FT                   /colour=4
FT                   /gene=groS
FT                   /taxa="sa_mrsa"
FT   variation       4088
FT                   /colour=4
FT                   /gene=group_2777
FT                   /taxa="pa"
FT   variation       6058
FT                   /colour=4
FT                   /gene=group_1485
FT                   /taxa="hi"
FT   variation       8988
FT                   /colour=4
FT                   /gene=srrA
FT                   /taxa="sa_mrsa"
FT   variation       4813
FT                   /colour=4
FT                   /gene=puuR_1
FT                   /taxa="pa"
FT   variation       6571
FT                   /colour=4
FT                   /gene=puuB_10
FT                   /taxa="pa"
FT   variation       6478
FT                   /colour=4
FT                   /gene=norR_2
FT                   /taxa="pa"
FT   variation       2290
FT                   /colour=4
FT                   /gene=fepB
FT                   /taxa="pa"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_4012
FT                   /taxa="pa"
FT   variation       3742
FT                   /colour=4
FT                   /gene=group_5026
FT                   /taxa="pa"
FT   variation       6797
FT                   /colour=4
FT                   /gene=yafJ
FT                   /taxa="hi"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_3970
FT                   /taxa="pa"
FT   variation       1188
FT                   /colour=4
FT                   /gene=minD
FT                   /taxa="pa"
FT   variation       7607
FT                   /colour=4
FT                   /gene=group_7786
FT                   /taxa="sa_mrsa"
FT   variation       8680
FT                   /colour=4
FT                   /gene=uppS
FT                   /taxa="sa_mrsa"
FT   variation       5793
FT                   /colour=4
FT                   /gene=group_7205
